,Unnamed: 0,time,row_384,column_384,rfu_value,sample_set,standard_conc,RNA_used,RNAse_used,replicate
369,369,01:00:00,E,4,2.923,no_heat_H20,,H20,RNAse_A,a
370,370,01:00:00,A,6,1023.174,standard,2.5,standard,standard,a
371,371,01:00:00,B,6,1143.032,standard,2.5,standard,standard,b
372,372,01:00:00,C,6,2.923,95C_4hr,,17A3C_reporter,none,a
373,373,01:00:00,D,6,2.923,no_heat,,17A3C_reporter,none,a
374,374,01:00:00,E,6,0.0,no_heat_H20,,H20,none,a
375,375,01:00:00,A,8,561.284,standard,1.25,standard,standard,a
376,376,01:00:00,B,8,529.127,standard,1.25,standard,standard,b
377,377,01:00:00,C,8,359.5730000000001,95C_4hr,,syn_C11_gRNA,RNAse_T,a
378,378,01:00:00,D,8,195.865,no_heat,,syn_C11_gRNA,RNAse_T,a
379,379,01:00:00,E,8,8.77,no_heat_H20,,H20,RNAse_T,b
380,380,01:00:00,A,10,216.328,standard,0.625,standard,standard,a
381,381,01:00:00,B,10,248.485,standard,0.625,standard,standard,b
382,382,01:00:00,C,10,0.0,95C_4hr,,syn_C11_gRNA,RNAse_A,a
383,383,01:00:00,D,10,2.923,no_heat,,syn_C11_gRNA,RNAse_A,a
384,384,01:00:00,E,10,0.0,no_heat_H20,,H20,RNAse_A,b
385,385,01:00:00,A,12,114.011,standard,0.3125,standard,standard,a
386,386,01:00:00,B,12,96.471,standard,0.3125,standard,standard,b
387,387,01:00:00,C,12,0.0,95C_4hr,,syn_C11_gRNA,none,a
388,388,01:00:00,D,12,0.0,no_heat,,syn_C11_gRNA,none,a
389,389,01:00:00,E,12,0.0,no_heat_H20,,H20,none,b
390,390,01:00:00,A,14,58.467,standard,0.15625,standard,standard,a
391,391,01:00:00,B,14,35.08,standard,0.15625,standard,standard,b
392,392,01:00:00,C,14,242.638,95C_4hr,,17A3C_reporter,RNAse_T,b
393,393,01:00:00,D,14,2.923,no_heat,,17A3C_reporter,RNAse_T,b
394,394,01:00:00,E,14,2.923,no_heat_H20,,,,
395,395,01:00:00,A,16,49.697,standard,0.078125,standard,standard,a
396,396,01:00:00,B,16,46.774,standard,0.078125,standard,standard,b
397,397,01:00:00,C,16,2.923,95C_4hr,,17A3C_reporter,RNAse_A,b
398,398,01:00:00,D,16,0.0,no_heat,,17A3C_reporter,RNAse_A,b
399,399,01:00:00,E,16,0.0,no_heat_H20,,,,
400,400,01:00:00,A,18,58.467,standard,0.0390625,standard,standard,a
401,401,01:00:00,B,18,49.697,standard,0.0390625,standard,standard,b
402,402,01:00:00,C,18,5.847,95C_4hr,,17A3C_reporter,none,b
403,403,01:00:00,D,18,2.923,no_heat,,17A3C_reporter,none,b
404,404,01:00:00,E,18,2.923,no_heat_H20,,,,
405,405,01:00:00,A,20,40.927,standard,0.0195312,standard,standard,a
406,406,01:00:00,B,20,35.08,standard,0.0195312,standard,standard,b
407,407,01:00:00,C,20,365.419,95C_4hr,,syn_C11_gRNA,RNAse_T,b
408,408,01:00:00,D,20,292.335,no_heat,,syn_C11_gRNA,RNAse_T,b
409,409,01:00:00,E,20,2.923,no_heat_H20,,,,
410,410,01:00:00,A,22,78.931,standard,0.0097656,standard,standard,a
411,411,01:00:00,B,22,46.774,standard,0.0097656,standard,standard,b
412,412,01:00:00,C,22,8.77,95C_4hr,,syn_C11_gRNA,RNAse_A,b
413,413,01:00:00,D,22,0.0,no_heat,,syn_C11_gRNA,RNAse_A,b
414,414,01:00:00,E,22,0.0,no_heat_H20,,,,
415,415,01:00:00,A,24,38693.516,standard,0,standard,standard,a
416,416,01:00:00,B,24,58.467,standard,0,standard,standard,b
417,417,01:00:00,C,24,0.0,95C_4hr,,syn_C11_gRNA,none,b
418,418,01:00:00,D,24,2.923,no_heat,,syn_C11_gRNA,none,b
419,419,01:00:00,E,24,0.0,no_heat_H20,,,,
