,Unnamed: 0,time,row_384,column_384,rfu_value,reporter,RNAseT,standard_conc,replicate,sample_set
345,345,00:50:00,L,20,20.491,standard,standard,0.0195312,a,standard
346,346,00:50:00,M,20,23.418000000000006,standard,standard,0.0195312,b,standard
347,347,00:50:00,N,20,8.782,RNA/r17Ar3C,RNAseT_added,,b,no_gRNA
348,348,00:50:00,O,20,11.709,,,,,
349,349,00:50:00,P,20,5.854,,,,,
350,350,00:50:00,L,22,29.272,standard,standard,0.0097656,a,standard
351,351,00:50:00,M,22,17.563,standard,standard,0.0097656,b,standard
352,352,00:50:00,N,22,1217.732,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,a,no_cas12a_gRNA_target
353,353,00:50:00,O,22,11.709,,,,,
354,354,00:50:00,P,22,5.854,,,,,
355,355,00:50:00,L,24,14.636,standard,standard,0,a,standard
356,356,00:50:00,M,24,14.636,standard,standard,0,b,standard
357,357,00:50:00,N,24,1194.314,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,b,no_cas12a_gRNA_target
358,358,00:50:00,O,24,2.927,,,,,
359,359,00:50:00,P,24,5.854,,,,,
360,360,01:00:00,L,2,2784.239,standard,standard,10,a,standard
361,361,01:00:00,M,2,2631.678,standard,standard,10,b,standard
362,362,01:00:00,N,2,2153.458,RNA/r17Ar3C,RNAseT_added,,a,synthetic-11C
363,363,01:00:00,O,2,2056.64,r5A-GGAGG-nophos,RNAseT_added,,a,45uM
364,364,01:00:00,P,2,11.735,r5A-GGAGG-phos,RNAse_T_added,,a,45uM
365,365,01:00:00,L,4,1396.52,standard,standard,5,a,standard
366,366,01:00:00,M,4,1443.4620000000002,standard,standard,5,b,standard
367,367,01:00:00,N,4,1901.145,RNA/r17Ar3C,RNAseT_added,,b,synthetic-11C
368,368,01:00:00,O,4,2232.672,r5A-GGAGG-nophos,RNAseT_added,,b,45uM
369,369,01:00:00,P,4,8.802,r5A-GGAGG-phos,RNAse_T_added,,b,45uM
370,370,01:00:00,L,6,707.062,standard,standard,2.5,a,standard
371,371,01:00:00,M,6,677.7230000000002,standard,standard,2.5,b,standard
372,372,01:00:00,N,6,20.537,RNA/r17Ar3C,RNAseT_added,,a,no_cas12a
373,373,01:00:00,O,6,164.297,r5A-GGAGG-nophos,RNAseT_added,,a,5uM
374,374,01:00:00,P,6,2.934,r5A-GGAGG-phos,RNAse_T_added,,a,5uM
375,375,01:00:00,L,8,369.667,standard,standard,1.25,a,standard
376,376,01:00:00,M,8,278.717,standard,standard,1.25,b,standard
377,377,01:00:00,N,8,17.602999999999994,RNA/r17Ar3C,RNAseT_added,,b,no_cas12a
378,378,01:00:00,O,8,237.643,r5A-GGAGG-nophos,RNAseT_added,,b,5uM
379,379,01:00:00,P,8,5.8679999999999986,r5A-GGAGG-phos,RNAse_T_added,,b,5uM
380,380,01:00:00,L,10,88.016,standard,standard,0.625,a,standard
381,381,01:00:00,M,10,117.355,standard,standard,0.625,b,standard
382,382,01:00:00,N,10,2.934,RNA/r17Ar3C,no_RNAseT_added,,a,no_RNAseT
383,383,01:00:00,O,10,5.8679999999999986,r5A-GGAGG-nophos,RNAseT_added,,a,no_target
384,384,01:00:00,P,10,0.0,r5A-GGAGG-phos,RNAse_T,,a,no_target
385,385,01:00:00,L,12,85.08200000000002,standard,standard,0.3125,a,standard
386,386,01:00:00,M,12,52.81,standard,standard,0.3125,b,standard
387,387,01:00:00,N,12,0.0,RNA/r17Ar3C,no_RNAseT_added,,b,no_RNAseT
388,388,01:00:00,O,12,2.934,r5A-GGAGG-nophos,RNAseT_added,,b,no_target
389,389,01:00:00,P,12,5.8679999999999986,r5A-GGAGG-phos,RNAse_T,,b,no_target
390,390,01:00:00,L,14,161.363,standard,standard,0.15625,a,standard
391,391,01:00:00,M,14,49.87600000000001,standard,standard,0.15625,b,standard
392,392,01:00:00,N,14,44.008,RNA/r17Ar3C,RNAseT_added,,a,no_target
393,393,01:00:00,O,14,11.735,r5A-GGAGG-nophos,no_RNAseT_added,,a,no_RNAseT
394,394,01:00:00,P,14,8.802,r5A-GGAGG-phos,no_RNAse_T_added,,a,no_RNAseT
395,395,01:00:00,L,16,70.413,standard,standard,0.078125,a,standard
396,396,01:00:00,M,16,32.273,standard,standard,0.078125,b,standard
397,397,01:00:00,N,16,32.273,RNA/r17Ar3C,RNAseT_added,,b,no_target
398,398,01:00:00,O,16,0.0,r5A-GGAGG-nophos,no_RNAseT_added,,b,no_RNAseT
399,399,01:00:00,P,16,8.802,r5A-GGAGG-phos,no_RNAse_T_added,,b,no_RNAseT
400,400,01:00:00,L,18,58.677,standard,standard,0.0390625,a,standard
401,401,01:00:00,M,18,26.405,standard,standard,0.0390625,b,standard
402,402,01:00:00,N,18,20.537,RNA/r17Ar3C,RNAseT_added,,a,no_gRNA
403,403,01:00:00,O,18,5.8679999999999986,,,,,
404,404,01:00:00,P,18,5.8679999999999986,,,,,
405,405,01:00:00,L,20,32.273,standard,standard,0.0195312,a,standard
406,406,01:00:00,M,20,29.339,standard,standard,0.0195312,b,standard
407,407,01:00:00,N,20,14.669,RNA/r17Ar3C,RNAseT_added,,b,no_gRNA
408,408,01:00:00,O,20,2.934,,,,,
409,409,01:00:00,P,20,8.802,,,,,
410,410,01:00:00,L,22,29.339,standard,standard,0.0097656,a,standard
411,411,01:00:00,M,22,41.074,standard,standard,0.0097656,b,standard
412,412,01:00:00,N,22,1299.703,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,a,no_cas12a_gRNA_target
413,413,01:00:00,O,22,11.735,,,,,
414,414,01:00:00,P,22,2.934,,,,,
415,415,01:00:00,L,24,17.602999999999994,standard,standard,0,a,standard
416,416,01:00:00,M,24,23.471,standard,standard,0,b,standard
417,417,01:00:00,N,24,1290.901,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,b,no_cas12a_gRNA_target
418,418,01:00:00,O,24,5.8679999999999986,,,,,
419,419,01:00:00,P,24,0.0,,,,,
