,Unnamed: 0,time,row_384,column_384,rfu_value,replicate,sample_set,reporter
397,397,05:30:00,P,4,1450.505,b,synthetic-11C,RNA-FAM
398,398,05:30:00,P,6,200.195,a,no_cas12a,RNA-FAM
399,399,05:30:00,P,8,193.955,b,no_cas12a,RNA-FAM
400,400,05:30:00,P,10,205.092,a,no_target,RNA-FAM
401,401,05:30:00,P,12,199.34400000000002,b,no_target,RNA-FAM
402,402,05:30:00,P,14,189.298,a,no_gRNA,RNA-FAM
403,403,05:30:00,P,16,212.46099999999998,b,no_gRNA,RNA-FAM
404,404,05:30:00,P,18,4021.6490000000003,a,synthetic-11C,DNA-FAM
406,406,05:30:00,P,22,33.185,a,no_target,DNA-FAM
407,407,05:30:00,P,24,34.437,b,no_target,DNA-FAM
408,408,05:40:00,P,2,1289.875,a,synthetic-11C,RNA-FAM
409,409,05:40:00,P,4,1446.835,b,synthetic-11C,RNA-FAM
410,410,05:40:00,P,6,198.21099999999998,a,no_cas12a,RNA-FAM
411,411,05:40:00,P,8,193.27200000000002,b,no_cas12a,RNA-FAM
412,412,05:40:00,P,10,205.739,a,no_target,RNA-FAM
413,413,05:40:00,P,12,197.775,b,no_target,RNA-FAM
414,414,05:40:00,P,14,188.291,a,no_gRNA,RNA-FAM
415,415,05:40:00,P,16,213.576,b,no_gRNA,RNA-FAM
416,416,05:40:00,P,18,4048.0190000000002,a,synthetic-11C,DNA-FAM
418,418,05:40:00,P,22,33.589,a,no_target,DNA-FAM
419,419,05:40:00,P,24,35.175,b,no_target,DNA-FAM
420,420,05:50:00,P,2,1272.999,a,synthetic-11C,RNA-FAM
421,421,05:50:00,P,4,1394.4379999999999,b,synthetic-11C,RNA-FAM
422,422,05:50:00,P,6,192.80200000000002,a,no_cas12a,RNA-FAM
423,423,05:50:00,P,8,185.94,b,no_cas12a,RNA-FAM
424,424,05:50:00,P,10,199.975,a,no_target,RNA-FAM
425,425,05:50:00,P,12,190.53,b,no_target,RNA-FAM
426,426,05:50:00,P,14,182.335,a,no_gRNA,RNA-FAM
427,427,05:50:00,P,16,211.68099999999998,b,no_gRNA,RNA-FAM
428,428,05:50:00,P,18,3959.008,a,synthetic-11C,DNA-FAM
430,430,05:50:00,P,22,32.971,a,no_target,DNA-FAM
431,431,05:50:00,P,24,34.579,b,no_target,DNA-FAM
